section,project,key,method,count_before,count_after,delta,validity_ok,smells_before,smells_after,diff_path
improved,19_jmca,jmca.JavaParser,test104,4,0,-4,1,Duplicated Setup|Exceptions due to incomplete setup|Exceptions due to null arguments|Testing the same exception scenario,,output/by_project/19_jmca/run_20260128_023712/patches/jmca/JavaParser/test104.diff
improved,36_schemaspy,schemaspy.TableOrderer,test0,4,0,-4,1,Duplicated Setup|Exceptions due to incomplete setup|Exceptions due to null arguments|Not asserted return values,,output/by_project/36_schemaspy/run_20260127_121410/patches/schemaspy/TableOrderer/test0.diff
improved,49_diebierse,diebierse.DefaultInfoViewMouseListener,test3,4,0,-4,1,Duplicated Setup|Exceptions due to incomplete setup|Exceptions due to null arguments|Testing the same exception scenario,,output/by_project/49_diebierse/run_20260128_001935/patches/diebierse/DefaultInfoViewMouseListener/test3.diff
improved,52_lagoon,lagoon.Node,test07,4,0,-4,1,Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,,output/by_project/52_lagoon/run_20260127_193324/patches/lagoon/Node/test07.diff
improved,54_db-everywhere,db-everywhere.CreateTableAction,test5,5,1,-4,1,Duplicated Setup|Exceptions due to incomplete setup|Exceptions due to null arguments|Not asserted return values|Testing the same exception scenario,Not asserted return values,output/by_project/54_db-everywhere/run_20260128_154344/patches/db-everywhere/CreateTableAction/test5.diff
improved,57_hft-bomberman,hft-bomberman.BombExplodedMsg,test0,4,0,-4,1,Duplicated Setup|Exceptions due to incomplete setup|Exceptions due to null arguments|Not asserted return values,,output/by_project/57_hft-bomberman/run_20260128_022159/patches/hft-bomberman/BombExplodedMsg/test0.diff
improved,57_hft-bomberman,hft-bomberman.SessionDetailsMsg,test6,4,0,-4,1,Asserting object initialization multiple times|Duplicated Setup|Not asserted return values|Testing only field accesors,,output/by_project/57_hft-bomberman/run_20260128_022159/patches/hft-bomberman/SessionDetailsMsg/test6.diff
improved,70_echodep,echodep.HaSZipUtils,test5,4,0,-4,1,Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,,output/by_project/70_echodep/run_20260128_030516/patches/echodep/HaSZipUtils/test5.diff
improved,75_openhre,openhre.ExpressionImpl,test01,4,0,-4,1,Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,,output/by_project/75_openhre/run_20260128_050625/patches/openhre/ExpressionImpl/test01.diff
improved,79_twfbplayer,twfbplayer.BattleStatistics,test01,4,0,-4,1,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects,,output/by_project/79_twfbplayer/run_20260128_051140/patches/twfbplayer/BattleStatistics/test01.diff
unchanged,51_jiprof,jiprof.GeneratorAdapter,test032,5,5,0,1,Asserting Constants|Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Not null assertion,output/by_project/51_jiprof/run_20260127_164837/patches/jiprof/GeneratorAdapter/test032.diff
unchanged,56_jhandballmoves,jhandballmoves.MoveEvent,test01,5,5,0,1,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,output/by_project/56_jhandballmoves/run_20260128_010842/patches/jhandballmoves/MoveEvent/test01.diff
unchanged,68_biblestudy,biblestudy.ServletConnection,test19,5,5,0,1,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,output/by_project/68_biblestudy/run_20260128_023837/patches/biblestudy/ServletConnection/test19.diff
unchanged,91_classviewer,classviewer.ClassInfo,test17,5,5,0,1,Asserting Constants|Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects,Asserting Constants|Asserting object initialization multiple times|Multiple calls to the same void method|Not asserted side effects|Not null assertion,output/by_project/91_classviewer/run_20260128_104407/patches/classviewer/ClassInfo/test17.diff
unchanged,93_quickserver,quickserver.RoundRobinLoadPattern,test2,5,5,0,1,Asserting Constants|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,output/by_project/93_quickserver/run_20260128_105030/patches/quickserver/RoundRobinLoadPattern/test2.diff
unchanged,93_quickserver,quickserver.PooledBlockingClient,test04,5,5,0,1,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,output/by_project/93_quickserver/run_20260128_105030/patches/quickserver/PooledBlockingClient/test04.diff
unchanged,93_quickserver,quickserver.PooledBlockingClient,test03,5,5,0,1,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,output/by_project/93_quickserver/run_20260128_105030/patches/quickserver/PooledBlockingClient/test03.diff
unchanged,13_jdbacl,jdbacl.DBProcedure,test1,4,4,0,1,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects,output/by_project/13_jdbacl/run_20260128_203132/patches/jdbacl/DBProcedure/test1.diff
unchanged,15_beanbin,beanbin.Criteria,test4,4,4,0,1,Asserting object initialization multiple times|Duplicated Setup|Not asserted side effects|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Not asserted side effects|Testing only field accesors,output/by_project/15_beanbin/run_20260127_235410/patches/beanbin/Criteria/test4.diff
unchanged,18_jsecurity,jsecurity.ActiveDirectoryRealm,test0,4,4,0,1,Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,Duplicated Setup|Multiple calls to the same void method|Not asserted return values|Not asserted side effects,output/by_project/18_jsecurity/run_20260128_031035/patches/jsecurity/ActiveDirectoryRealm/test0.diff
regression,29_apbsmem,apbsmem.PlotYAxis,test13,1,5,4,1,Exceptions due to incomplete setup,Asserting object initialization multiple times|Multiple calls to the same void method|Not asserted side effects|Not null assertion|Testing only field accesors,output/by_project/29_apbsmem/run_20260127_171148/patches/apbsmem/PlotYAxis/test13.diff
regression,96_heal,heal.AdvSearchDAO,test09,2,6,4,1,Duplicated Setup|Exceptions due to incomplete setup,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Not null assertion|Testing only field accesors,output/by_project/96_heal/run_20260128_122524/patches/heal/AdvSearchDAO/test09.diff
regression,1_tullibee,tullibee.ScannerSubscription,test40,2,5,3,1,Asserting object initialization multiple times|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test40.diff
regression,1_tullibee,tullibee.ScannerSubscription,test30,3,6,3,1,Asserting object initialization multiple times|Not asserted side effects|Testing only field accesors,Asserting Constants|Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test30.diff
regression,1_tullibee,tullibee.ScannerSubscription,test04,2,5,3,1,Asserting object initialization multiple times|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test04.diff
regression,1_tullibee,tullibee.ScannerSubscription,test02,2,5,3,1,Asserting object initialization multiple times|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test02.diff
regression,1_tullibee,tullibee.ScannerSubscription,test09,2,5,3,1,Asserting object initialization multiple times|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test09.diff
regression,1_tullibee,tullibee.ScannerSubscription,test00,3,6,3,1,Asserting object initialization multiple times|Not asserted side effects|Testing only field accesors,Asserting Constants|Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test00.diff
regression,1_tullibee,tullibee.ScannerSubscription,test31,2,5,3,1,Asserting object initialization multiple times|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test31.diff
regression,1_tullibee,tullibee.ScannerSubscription,test11,2,5,3,1,Asserting object initialization multiple times|Testing only field accesors,Asserting object initialization multiple times|Duplicated Setup|Multiple calls to the same void method|Not asserted side effects|Testing only field accesors,output/by_project/1_tullibee/run_20260127_030639/patches/tullibee/ScannerSubscription/test11.diff
