project,smell_type,count_before,count_after,delta,status
1_tullibee,Asserting Constants,4,7,3,ok
1_tullibee,Asserting object initialization multiple times,236,185,-51,ok
1_tullibee,Duplicated Setup,126,136,10,ok
1_tullibee,Exceptions due to external dependencies,3,3,0,ok
1_tullibee,Exceptions due to incomplete setup,17,4,-13,ok
1_tullibee,Exceptions due to null arguments,17,3,-14,ok
1_tullibee,Multiple calls to the same void method,0,32,32,ok
1_tullibee,Not asserted return values,26,25,-1,ok
1_tullibee,Not asserted side effects,22,40,18,ok
1_tullibee,Not null assertion,3,1,-2,ok
1_tullibee,Testing only field accesors,49,47,-2,ok
1_tullibee,Testing the same exception scenario,46,0,-46,ok
2_a4j,Asserting object initialization multiple times,148,97,-51,ok
2_a4j,Duplicated Setup,82,85,3,ok
2_a4j,Exceptions due to incomplete setup,9,0,-9,ok
2_a4j,Exceptions due to null arguments,2,0,-2,ok
2_a4j,Multiple calls to the same void method,68,90,22,ok
2_a4j,Not asserted return values,11,66,55,ok
2_a4j,Not asserted side effects,207,173,-34,ok
2_a4j,Not null assertion,6,17,11,ok
2_a4j,Testing only field accesors,202,182,-20,ok
2_a4j,Testing the same exception scenario,2,0,-2,ok
3_gaj,Asserting object initialization multiple times,14,15,1,ok
3_gaj,Duplicated Setup,2,4,2,ok
3_gaj,Exceptions due to incomplete setup,8,3,-5,ok
3_gaj,Exceptions due to null arguments,2,0,-2,ok
3_gaj,Not asserted return values,7,9,2,ok
3_gaj,Not asserted side effects,7,8,1,ok
3_gaj,Not null assertion,0,3,3,ok
3_gaj,Testing only field accesors,14,13,-1,ok
3_gaj,Testing the same exception scenario,5,0,-5,ok
4_rif,Asserting Constants,3,0,-3,ok
4_rif,Asserting object initialization multiple times,24,16,-8,ok
4_rif,Duplicated Setup,6,0,-6,ok
4_rif,Exceptions due to incomplete setup,2,0,-2,ok
4_rif,Exceptions due to null arguments,2,0,-2,ok
4_rif,Multiple calls to the same void method,0,3,3,ok
4_rif,Not asserted return values,3,3,0,ok
4_rif,Not asserted side effects,5,6,1,ok
4_rif,Not null assertion,0,6,6,ok
4_rif,Testing only field accesors,13,14,1,ok
5_templateit,Asserting object initialization multiple times,71,60,-11,ok
5_templateit,Duplicated Setup,60,50,-10,ok
5_templateit,Exceptions due to external dependencies,2,1,-1,ok
5_templateit,Exceptions due to incomplete setup,7,5,-2,ok
5_templateit,Exceptions due to null arguments,11,8,-3,ok
5_templateit,Multiple calls to the same void method,3,3,0,ok
5_templateit,Not asserted return values,25,13,-12,ok
5_templateit,Not asserted side effects,12,7,-5,ok
5_templateit,Not null assertion,2,3,1,ok
5_templateit,Testing only field accesors,21,19,-2,ok
5_templateit,Testing the same exception scenario,8,2,-6,ok
6_jnfe,Asserting object initialization multiple times,75,44,-31,ok
6_jnfe,Duplicated Setup,6,5,-1,ok
6_jnfe,Exceptions due to external dependencies,6,6,0,ok
6_jnfe,Exceptions due to incomplete setup,4,1,-3,ok
6_jnfe,Exceptions due to null arguments,2,1,-1,ok
6_jnfe,Multiple calls to the same void method,8,12,4,ok
6_jnfe,Not asserted return values,1,10,9,ok
6_jnfe,Not asserted side effects,28,26,-2,ok
6_jnfe,Not null assertion,1,3,2,ok
6_jnfe,Testing only field accesors,61,22,-39,ok
6_jnfe,Testing the same exception scenario,5,5,0,ok
7_sfmis,Asserting object initialization multiple times,68,63,-5,ok
7_sfmis,Duplicated Setup,14,24,10,ok
7_sfmis,Exceptions due to incomplete setup,10,10,0,ok
7_sfmis,Exceptions due to null arguments,5,5,0,ok
7_sfmis,Multiple calls to the same void method,6,10,4,ok
7_sfmis,Not asserted return values,16,5,-11,ok
7_sfmis,Not asserted side effects,45,31,-14,ok
7_sfmis,Not null assertion,0,4,4,ok
7_sfmis,Testing only field accesors,95,92,-3,ok
7_sfmis,Testing the same exception scenario,14,12,-2,ok
8_gfarcegestionfa,Asserting object initialization multiple times,75,64,-11,ok
8_gfarcegestionfa,Duplicated Setup,25,10,-15,ok
8_gfarcegestionfa,Exceptions due to external dependencies,1,1,0,ok
8_gfarcegestionfa,Exceptions due to incomplete setup,9,3,-6,ok
8_gfarcegestionfa,Exceptions due to null arguments,11,4,-7,ok
8_gfarcegestionfa,Multiple calls to the same void method,8,7,-1,ok
8_gfarcegestionfa,Not asserted return values,7,6,-1,ok
8_gfarcegestionfa,Not asserted side effects,35,26,-9,ok
8_gfarcegestionfa,Not null assertion,0,6,6,ok
8_gfarcegestionfa,Testing only field accesors,46,35,-11,ok
8_gfarcegestionfa,Testing the same exception scenario,8,0,-8,ok
9_falselight,Asserting object initialization multiple times,8,4,-4,ok
9_falselight,Not asserted return values,0,3,3,ok
9_falselight,Not null assertion,0,3,3,ok
10_water-simulator,Asserting Constants,17,6,-11,ok
10_water-simulator,Asserting object initialization multiple times,81,45,-36,ok
10_water-simulator,Duplicated Setup,62,50,-12,ok
10_water-simulator,Exceptions due to incomplete setup,11,2,-9,ok
10_water-simulator,Exceptions due to null arguments,4,3,-1,ok
10_water-simulator,Multiple calls to the same void method,7,21,14,ok
10_water-simulator,Not asserted return values,8,7,-1,ok
10_water-simulator,Not asserted side effects,43,30,-13,ok
10_water-simulator,Not null assertion,0,15,15,ok
10_water-simulator,Testing only field accesors,62,47,-15,ok
10_water-simulator,Testing the same exception scenario,15,2,-13,ok
11_imsmart,Asserting Constants,0,1,1,ok
11_imsmart,Asserting object initialization multiple times,12,15,3,ok
11_imsmart,Duplicated Setup,0,2,2,ok
11_imsmart,Exceptions due to incomplete setup,2,0,-2,ok
11_imsmart,Exceptions due to null arguments,1,0,-1,ok
11_imsmart,Multiple calls to the same void method,2,2,0,ok
11_imsmart,Not asserted return values,0,3,3,ok
11_imsmart,Not asserted side effects,10,6,-4,ok
11_imsmart,Not null assertion,0,6,6,ok
11_imsmart,Testing only field accesors,1,1,0,ok
12_dsachat,Asserting object initialization multiple times,95,97,2,ok
12_dsachat,Duplicated Setup,46,40,-6,ok
12_dsachat,Exceptions due to external dependencies,1,0,-1,ok
12_dsachat,Exceptions due to incomplete setup,6,1,-5,ok
12_dsachat,Exceptions due to null arguments,1,0,-1,ok
12_dsachat,Multiple calls to the same void method,8,6,-2,ok
12_dsachat,Not asserted return values,23,9,-14,ok
12_dsachat,Not asserted side effects,13,10,-3,ok
12_dsachat,Not null assertion,0,14,14,ok
12_dsachat,Testing only field accesors,26,22,-4,ok
12_dsachat,Testing the same exception scenario,4,0,-4,ok
13_jdbacl,Asserting Constants,16,12,-4,ok
13_jdbacl,Asserting object initialization multiple times,558,477,-81,ok
13_jdbacl,Duplicated Setup,267,224,-43,ok
13_jdbacl,Exceptions due to incomplete setup,93,58,-35,ok
13_jdbacl,Exceptions due to null arguments,84,73,-11,ok
13_jdbacl,Multiple calls to the same void method,54,63,9,ok
13_jdbacl,Not asserted return values,97,96,-1,ok
13_jdbacl,Not asserted side effects,128,142,14,ok
13_jdbacl,Not null assertion,9,20,11,ok
13_jdbacl,Testing only field accesors,136,107,-29,ok
13_jdbacl,Testing the same exception scenario,132,103,-29,ok
14_omjstate,Asserting object initialization multiple times,28,25,-3,ok
14_omjstate,Duplicated Setup,12,5,-7,ok
14_omjstate,Multiple calls to the same void method,2,2,0,ok
14_omjstate,Not asserted return values,10,0,-10,ok
14_omjstate,Not asserted side effects,2,2,0,ok
14_omjstate,Testing only field accesors,7,6,-1,ok
15_beanbin,Asserting object initialization multiple times,40,33,-7,ok
15_beanbin,Duplicated Setup,30,25,-5,ok
15_beanbin,Exceptions due to incomplete setup,1,0,-1,ok
15_beanbin,Exceptions due to null arguments,5,2,-3,ok
15_beanbin,Multiple calls to the same void method,2,4,2,ok
15_beanbin,Not asserted return values,7,3,-4,ok
15_beanbin,Not asserted side effects,15,13,-2,ok
15_beanbin,Not null assertion,0,5,5,ok
15_beanbin,Testing only field accesors,23,22,-1,ok
15_beanbin,Testing the same exception scenario,11,4,-7,ok
16_templatedetails,Asserting object initialization multiple times,1,1,0,ok
16_templatedetails,Duplicated Setup,4,4,0,ok
16_templatedetails,Multiple calls to the same void method,0,5,5,ok
16_templatedetails,Not asserted return values,0,2,2,ok
16_templatedetails,Not asserted side effects,6,8,2,ok
16_templatedetails,Not null assertion,0,1,1,ok
16_templatedetails,Testing only field accesors,4,4,0,ok
16_templatedetails,Testing the same exception scenario,4,0,-4,ok
17_inspirento,Asserting object initialization multiple times,79,88,9,ok
17_inspirento,Duplicated Setup,43,46,3,ok
17_inspirento,Exceptions due to external dependencies,1,0,-1,ok
17_inspirento,Exceptions due to incomplete setup,3,1,-2,ok
17_inspirento,Exceptions due to null arguments,2,0,-2,ok
17_inspirento,Multiple calls to the same void method,19,21,2,ok
17_inspirento,Not asserted return values,33,12,-21,ok
17_inspirento,Not asserted side effects,41,34,-7,ok
17_inspirento,Not null assertion,2,6,4,ok
17_inspirento,Testing only field accesors,27,19,-8,ok
17_inspirento,Testing the same exception scenario,17,0,-17,ok
18_jsecurity,Asserting Constants,20,22,2,ok
18_jsecurity,Asserting object initialization multiple times,460,430,-30,ok
18_jsecurity,Duplicated Setup,361,293,-68,ok
18_jsecurity,Exceptions due to external dependencies,1,1,0,ok
18_jsecurity,Exceptions due to incomplete setup,9,9,0,ok
18_jsecurity,Exceptions due to null arguments,65,49,-16,ok
18_jsecurity,Multiple calls to the same void method,110,103,-7,ok
18_jsecurity,Not asserted return values,208,197,-11,ok
18_jsecurity,Not asserted side effects,205,197,-8,ok
18_jsecurity,Not null assertion,22,7,-15,ok
18_jsecurity,Testing only field accesors,115,118,3,ok
18_jsecurity,Testing the same exception scenario,87,64,-23,ok
19_jmca,Asserting object initialization multiple times,145,150,5,ok
19_jmca,Duplicated Setup,174,135,-39,ok
19_jmca,Exceptions due to external dependencies,35,0,-35,ok
19_jmca,Exceptions due to incomplete setup,60,11,-49,ok
19_jmca,Exceptions due to null arguments,31,6,-25,ok
19_jmca,Multiple calls to the same void method,47,82,35,ok
19_jmca,Not asserted return values,57,57,0,ok
19_jmca,Not asserted side effects,73,132,59,ok
19_jmca,Not null assertion,2,11,9,ok
19_jmca,Testing only field accesors,23,24,1,ok
19_jmca,Testing the same exception scenario,122,8,-114,ok
20_nekomud,Asserting object initialization multiple times,7,7,0,ok
20_nekomud,Duplicated Setup,2,0,-2,ok
20_nekomud,Exceptions due to incomplete setup,1,0,-1,ok
20_nekomud,Exceptions due to null arguments,2,1,-1,ok
20_nekomud,Not asserted side effects,4,4,0,ok
20_nekomud,Not null assertion,0,1,1,ok
20_nekomud,Testing only field accesors,5,4,-1,ok
21_geo-google,Asserting object initialization multiple times,540,379,-161,ok
21_geo-google,Duplicated Setup,26,15,-11,ok
21_geo-google,Exceptions due to incomplete setup,1,1,0,ok
21_geo-google,Exceptions due to null arguments,2,2,0,ok
21_geo-google,Multiple calls to the same void method,163,263,100,ok
21_geo-google,Not asserted return values,10,61,51,ok
21_geo-google,Not asserted side effects,384,432,48,ok
21_geo-google,Not null assertion,82,3,-79,ok
21_geo-google,Testing only field accesors,752,735,-17,ok
21_geo-google,Testing the same exception scenario,2,2,0,ok
22_byuic,Asserting Constants,9,2,-7,ok
22_byuic,Asserting object initialization multiple times,139,123,-16,ok
22_byuic,Duplicated Setup,123,120,-3,ok
22_byuic,Exceptions due to incomplete setup,2,0,-2,ok
22_byuic,Exceptions due to null arguments,19,12,-7,ok
22_byuic,Multiple calls to the same void method,20,25,5,ok
22_byuic,Not asserted return values,11,107,96,ok
22_byuic,Not asserted side effects,23,29,6,ok
22_byuic,Not null assertion,0,12,12,ok
22_byuic,Testing only field accesors,12,9,-3,ok
22_byuic,Testing the same exception scenario,128,13,-115,ok
23_jwbf,Asserting object initialization multiple times,26,19,-7,ok
23_jwbf,Duplicated Setup,2,0,-2,ok
23_jwbf,Not asserted return values,2,0,-2,ok
23_jwbf,Not null assertion,0,1,1,ok
23_jwbf,Testing only field accesors,3,3,0,ok
24_saxpath,Asserting object initialization multiple times,112,107,-5,ok
24_saxpath,Duplicated Setup,2,0,-2,ok
24_saxpath,Multiple calls to the same void method,10,2,-8,ok
24_saxpath,Not asserted return values,8,11,3,ok
24_saxpath,Not asserted side effects,11,2,-9,ok
24_saxpath,Not null assertion,13,2,-11,ok
24_saxpath,Testing only field accesors,2,2,0,ok
24_saxpath,Testing the same exception scenario,26,3,-23,ok
25_jni-inchi,Asserting Constants,2,0,-2,ok
25_jni-inchi,Asserting object initialization multiple times,141,151,10,ok
25_jni-inchi,Duplicated Setup,26,19,-7,ok
25_jni-inchi,Exceptions due to incomplete setup,4,1,-3,ok
25_jni-inchi,Exceptions due to null arguments,4,0,-4,ok
25_jni-inchi,Not asserted return values,38,43,5,ok
25_jni-inchi,Not asserted side effects,19,13,-6,ok
25_jni-inchi,Not null assertion,1,14,13,ok
25_jni-inchi,Testing only field accesors,60,51,-9,ok
25_jni-inchi,Testing the same exception scenario,21,0,-21,ok
26_jipa,Asserting object initialization multiple times,9,7,-2,ok
26_jipa,Not null assertion,0,1,1,ok
26_jipa,Testing the same exception scenario,18,0,-18,ok
27_gangup,Asserting Constants,9,13,4,ok
27_gangup,Asserting object initialization multiple times,201,182,-19,ok
27_gangup,Duplicated Setup,105,84,-21,ok
27_gangup,Exceptions due to incomplete setup,26,6,-20,ok
27_gangup,Exceptions due to null arguments,20,9,-11,ok
27_gangup,Multiple calls to the same void method,80,82,2,ok
27_gangup,Not asserted return values,21,17,-4,ok
27_gangup,Not asserted side effects,140,131,-9,ok
27_gangup,Not null assertion,1,23,22,ok
27_gangup,Testing only field accesors,80,94,14,ok
27_gangup,Testing the same exception scenario,24,2,-22,ok
28_greencow,Asserting object initialization multiple times,1,1,0,ok
28_greencow,Not null assertion,0,1,1,ok
29_apbsmem,Asserting Constants,1,3,2,ok
29_apbsmem,Asserting object initialization multiple times,125,118,-7,ok
29_apbsmem,Duplicated Setup,80,69,-11,ok
29_apbsmem,Exceptions due to incomplete setup,24,5,-19,ok
29_apbsmem,Exceptions due to null arguments,10,5,-5,ok
29_apbsmem,Multiple calls to the same void method,41,52,11,ok
29_apbsmem,Not asserted return values,64,17,-47,ok
29_apbsmem,Not asserted side effects,116,113,-3,ok
29_apbsmem,Not null assertion,2,20,18,ok
29_apbsmem,Testing only field accesors,104,86,-18,ok
29_apbsmem,Testing the same exception scenario,15,0,-15,ok
30_bpmail,Asserting Constants,1,0,-1,ok
30_bpmail,Asserting object initialization multiple times,48,61,13,ok
30_bpmail,Duplicated Setup,35,33,-2,ok
30_bpmail,Exceptions due to incomplete setup,9,0,-9,ok
30_bpmail,Exceptions due to null arguments,8,0,-8,ok
30_bpmail,Multiple calls to the same void method,5,11,6,ok
30_bpmail,Not asserted return values,11,12,1,ok
30_bpmail,Not asserted side effects,42,27,-15,ok
30_bpmail,Not null assertion,0,9,9,ok
30_bpmail,Testing only field accesors,61,55,-6,ok
30_bpmail,Testing the same exception scenario,5,0,-5,ok
31_xisemele,Asserting object initialization multiple times,55,41,-14,ok
31_xisemele,Duplicated Setup,119,108,-11,ok
31_xisemele,Exceptions due to incomplete setup,10,1,-9,ok
31_xisemele,Exceptions due to null arguments,4,6,2,ok
31_xisemele,Not asserted return values,16,30,14,ok
31_xisemele,Not asserted side effects,3,3,0,ok
31_xisemele,Not null assertion,0,3,3,ok
31_xisemele,Testing only field accesors,6,4,-2,ok
31_xisemele,Testing the same exception scenario,42,0,-42,ok
32_httpanalyzer,Asserting Constants,1,2,1,ok
32_httpanalyzer,Asserting object initialization multiple times,14,13,-1,ok
32_httpanalyzer,Exceptions due to incomplete setup,4,2,-2,ok
32_httpanalyzer,Exceptions due to null arguments,6,3,-3,ok
32_httpanalyzer,Multiple calls to the same void method,5,3,-2,ok
32_httpanalyzer,Not asserted return values,2,2,0,ok
32_httpanalyzer,Not asserted side effects,6,5,-1,ok
32_httpanalyzer,Not null assertion,0,4,4,ok
32_httpanalyzer,Testing only field accesors,5,4,-1,ok
32_httpanalyzer,Testing the same exception scenario,2,0,-2,ok
33_javaviewcontrol,Asserting Constants,0,1,1,ok
33_javaviewcontrol,Asserting object initialization multiple times,87,77,-10,ok
33_javaviewcontrol,Duplicated Setup,72,68,-4,ok
33_javaviewcontrol,Exceptions due to external dependencies,2,1,-1,ok
33_javaviewcontrol,Exceptions due to null arguments,9,2,-7,ok
33_javaviewcontrol,Multiple calls to the same void method,17,11,-6,ok
33_javaviewcontrol,Not asserted return values,20,48,28,ok
33_javaviewcontrol,Not asserted side effects,21,15,-6,ok
33_javaviewcontrol,Not null assertion,3,10,7,ok
33_javaviewcontrol,Testing only field accesors,3,3,0,ok
33_javaviewcontrol,Testing the same exception scenario,17,2,-15,ok
34_sbmlreader2,Asserting object initialization multiple times,5,3,-2,ok
34_sbmlreader2,Duplicated Setup,4,0,-4,ok
34_sbmlreader2,Exceptions due to external dependencies,3,3,0,ok
34_sbmlreader2,Exceptions due to incomplete setup,1,1,0,ok
34_sbmlreader2,Not asserted return values,5,6,1,ok
34_sbmlreader2,Not null assertion,0,1,1,ok
35_corina,Asserting Constants,17,14,-3,ok
35_corina,Asserting object initialization multiple times,570,559,-11,ok
35_corina,Duplicated Setup,468,364,-104,ok
35_corina,Exceptions due to external dependencies,43,43,0,ok
35_corina,Exceptions due to incomplete setup,90,68,-22,ok
35_corina,Exceptions due to null arguments,132,101,-31,ok
35_corina,Multiple calls to the same void method,157,166,9,ok
35_corina,Not asserted return values,157,170,13,ok
35_corina,Not asserted side effects,227,236,9,ok
35_corina,Not null assertion,16,21,5,ok
35_corina,Testing only field accesors,102,103,1,ok
35_corina,Testing the same exception scenario,126,93,-33,ok
36_schemaspy,Asserting object initialization multiple times,184,178,-6,ok
36_schemaspy,Duplicated Setup,162,123,-39,ok
36_schemaspy,Exceptions due to external dependencies,8,2,-6,ok
36_schemaspy,Exceptions due to incomplete setup,11,5,-6,ok
36_schemaspy,Exceptions due to null arguments,56,9,-47,ok
36_schemaspy,Multiple calls to the same void method,25,37,12,ok
36_schemaspy,Not asserted return values,88,144,56,ok
36_schemaspy,Not asserted side effects,54,62,8,ok
36_schemaspy,Not null assertion,7,14,7,ok
36_schemaspy,Testing only field accesors,39,41,2,ok
36_schemaspy,Testing the same exception scenario,68,39,-29,ok
37_petsoar,Asserting Constants,0,6,6,ok
37_petsoar,Asserting object initialization multiple times,103,86,-17,ok
37_petsoar,Duplicated Setup,34,18,-16,ok
37_petsoar,Exceptions due to incomplete setup,36,24,-12,ok
37_petsoar,Exceptions due to null arguments,1,1,0,ok
37_petsoar,Multiple calls to the same void method,9,24,15,ok
37_petsoar,Not asserted return values,22,23,1,ok
37_petsoar,Not asserted side effects,99,99,0,ok
37_petsoar,Not null assertion,0,4,4,ok
37_petsoar,Testing only field accesors,136,118,-18,ok
37_petsoar,Testing the same exception scenario,22,12,-10,ok
38_javabullboard,Asserting Constants,2,3,1,ok
38_javabullboard,Asserting object initialization multiple times,90,90,0,ok
38_javabullboard,Duplicated Setup,36,20,-16,ok
38_javabullboard,Exceptions due to external dependencies,1,1,0,ok
38_javabullboard,Exceptions due to incomplete setup,11,11,0,ok
38_javabullboard,Exceptions due to null arguments,26,10,-16,ok
38_javabullboard,Multiple calls to the same void method,9,25,16,ok
38_javabullboard,Not asserted return values,16,68,52,ok
38_javabullboard,Not asserted side effects,31,45,14,ok
38_javabullboard,Not null assertion,9,6,-3,ok
38_javabullboard,Testing only field accesors,33,27,-6,ok
38_javabullboard,Testing the same exception scenario,99,32,-67,ok
39_diffi,Asserting object initialization multiple times,32,31,-1,ok
39_diffi,Duplicated Setup,10,8,-2,ok
39_diffi,Multiple calls to the same void method,4,5,1,ok
39_diffi,Not asserted return values,7,8,1,ok
39_diffi,Not asserted side effects,6,7,1,ok
39_diffi,Not null assertion,0,3,3,ok
39_diffi,Testing only field accesors,11,12,1,ok
39_diffi,Testing the same exception scenario,2,0,-2,ok
40_glengineer,Asserting object initialization multiple times,179,145,-34,ok
40_glengineer,Duplicated Setup,141,134,-7,ok
40_glengineer,Exceptions due to incomplete setup,5,1,-4,ok
40_glengineer,Exceptions due to null arguments,7,1,-6,ok
40_glengineer,Multiple calls to the same void method,2,4,2,ok
40_glengineer,Not asserted return values,13,32,19,ok
40_glengineer,Not asserted side effects,4,5,1,ok
40_glengineer,Not null assertion,8,23,15,ok
40_glengineer,Testing only field accesors,4,1,-3,ok
40_glengineer,Testing the same exception scenario,29,3,-26,ok
41_follow,Asserting Constants,0,20,20,ok
41_follow,Asserting object initialization multiple times,95,69,-26,ok
41_follow,Duplicated Setup,65,57,-8,ok
41_follow,Exceptions due to incomplete setup,19,7,-12,ok
41_follow,Exceptions due to null arguments,21,8,-13,ok
41_follow,Multiple calls to the same void method,19,19,0,ok
41_follow,Not asserted return values,22,15,-7,ok
41_follow,Not asserted side effects,27,27,0,ok
41_follow,Not null assertion,2,13,11,ok
41_follow,Testing only field accesors,25,20,-5,ok
41_follow,Testing the same exception scenario,14,6,-8,ok
42_asphodel,Asserting Constants,0,1,1,ok
42_asphodel,Asserting object initialization multiple times,30,36,6,ok
42_asphodel,Duplicated Setup,10,4,-6,ok
42_asphodel,Exceptions due to incomplete setup,1,0,-1,ok
42_asphodel,Exceptions due to null arguments,3,2,-1,ok
42_asphodel,Multiple calls to the same void method,1,3,2,ok
42_asphodel,Not asserted return values,7,8,1,ok
42_asphodel,Not asserted side effects,14,12,-2,ok
42_asphodel,Not null assertion,0,2,2,ok
42_asphodel,Testing only field accesors,26,25,-1,ok
42_asphodel,Testing the same exception scenario,6,0,-6,ok
45_lotus,Asserting Constants,1,2,1,ok
45_lotus,Asserting object initialization multiple times,27,24,-3,ok
45_lotus,Duplicated Setup,8,0,-8,ok
45_lotus,Exceptions due to incomplete setup,6,2,-4,ok
45_lotus,Exceptions due to null arguments,7,1,-6,ok
45_lotus,Multiple calls to the same void method,4,4,0,ok
45_lotus,Not asserted return values,9,5,-4,ok
45_lotus,Not asserted side effects,9,9,0,ok
45_lotus,Not null assertion,0,8,8,ok
46_nutzenportfolio,Asserting object initialization multiple times,172,179,7,ok
46_nutzenportfolio,Duplicated Setup,234,186,-48,ok
46_nutzenportfolio,Exceptions due to incomplete setup,15,19,4,ok
46_nutzenportfolio,Exceptions due to null arguments,72,62,-10,ok
46_nutzenportfolio,Multiple calls to the same void method,0,10,10,ok
46_nutzenportfolio,Not asserted return values,38,61,23,ok
46_nutzenportfolio,Not asserted side effects,163,166,3,ok
46_nutzenportfolio,Not null assertion,0,1,1,ok
46_nutzenportfolio,Testing only field accesors,294,280,-14,ok
46_nutzenportfolio,Testing the same exception scenario,173,118,-55,ok
47_dvd-homevideo,Asserting object initialization multiple times,12,3,-9,ok
47_dvd-homevideo,Exceptions due to incomplete setup,3,0,-3,ok
47_dvd-homevideo,Exceptions due to null arguments,2,0,-2,ok
47_dvd-homevideo,Multiple calls to the same void method,2,2,0,ok
47_dvd-homevideo,Not asserted return values,0,1,1,ok
47_dvd-homevideo,Not asserted side effects,2,2,0,ok
47_dvd-homevideo,Not null assertion,0,2,2,ok
47_dvd-homevideo,Testing only field accesors,1,0,-1,ok
47_dvd-homevideo,Testing the same exception scenario,2,0,-2,ok
48_resources4j,Asserting object initialization multiple times,13,13,0,ok
48_resources4j,Duplicated Setup,6,2,-4,ok
48_resources4j,Exceptions due to incomplete setup,2,0,-2,ok
48_resources4j,Not asserted return values,5,4,-1,ok
48_resources4j,Not asserted side effects,4,3,-1,ok
48_resources4j,Not null assertion,0,1,1,ok
48_resources4j,Testing only field accesors,10,7,-3,ok
49_diebierse,Asserting Constants,1,0,-1,ok
49_diebierse,Asserting object initialization multiple times,70,55,-15,ok
49_diebierse,Duplicated Setup,62,56,-6,ok
49_diebierse,Exceptions due to incomplete setup,2,0,-2,ok
49_diebierse,Exceptions due to null arguments,7,2,-5,ok
49_diebierse,Multiple calls to the same void method,3,9,6,ok
49_diebierse,Not asserted return values,9,4,-5,ok
49_diebierse,Not asserted side effects,40,38,-2,ok
49_diebierse,Not null assertion,0,3,3,ok
49_diebierse,Testing only field accesors,54,46,-8,ok
49_diebierse,Testing the same exception scenario,4,0,-4,ok
50_biff,Asserting object initialization multiple times,9,16,7,ok
50_biff,Duplicated Setup,2,0,-2,ok
50_biff,Exceptions due to external dependencies,1,0,-1,ok
50_biff,Not asserted return values,23,11,-12,ok
51_jiprof,Asserting Constants,143,14,-129,ok
51_jiprof,Asserting object initialization multiple times,422,334,-88,ok
51_jiprof,Duplicated Setup,422,360,-62,ok
51_jiprof,Exceptions due to incomplete setup,42,18,-24,ok
51_jiprof,Exceptions due to null arguments,67,14,-53,ok
51_jiprof,Multiple calls to the same void method,229,225,-4,ok
51_jiprof,Not asserted return values,50,63,13,ok
51_jiprof,Not asserted side effects,248,240,-8,ok
51_jiprof,Not null assertion,4,40,36,ok
51_jiprof,Testing only field accesors,41,37,-4,ok
51_jiprof,Testing the same exception scenario,71,24,-47,ok
52_lagoon,Asserting Constants,34,12,-22,ok
52_lagoon,Asserting object initialization multiple times,146,134,-12,ok
52_lagoon,Duplicated Setup,166,137,-29,ok
