project,phase,k_smell_types,count,status
1_tullibee,before,1,189,ok
1_tullibee,before,2,108,ok
1_tullibee,before,3,48,ok
1_tullibee,after,1,122,ok
1_tullibee,after,2,91,ok
1_tullibee,after,3,7,ok
1_tullibee,after,4,14,ok
1_tullibee,after,5,18,ok
1_tullibee,after,6,2,ok
2_a4j,before,1,106,ok
2_a4j,before,2,242,ok
2_a4j,before,3,37,ok
2_a4j,before,4,9,ok
2_a4j,after,1,139,ok
2_a4j,after,2,127,ok
2_a4j,after,3,92,ok
2_a4j,after,4,9,ok
2_a4j,after,5,1,ok
3_gaj,before,1,10,ok
3_gaj,before,2,17,ok
3_gaj,before,3,5,ok
3_gaj,after,1,13,ok
3_gaj,after,2,13,ok
3_gaj,after,3,4,ok
3_gaj,after,4,1,ok
4_rif,before,1,14,ok
4_rif,before,2,14,ok
4_rif,before,3,4,ok
4_rif,before,4,1,ok
4_rif,after,1,9,ok
4_rif,after,2,8,ok
4_rif,after,3,5,ok
4_rif,after,4,2,ok
5_templateit,before,1,47,ok
5_templateit,before,2,61,ok
5_templateit,before,3,15,ok
5_templateit,before,4,2,ok
5_templateit,after,1,64,ok
5_templateit,after,2,34,ok
5_templateit,after,3,13,ok
6_jnfe,before,1,39,ok
6_jnfe,before,2,79,ok
6_jnfe,after,1,39,ok
6_jnfe,after,2,42,ok
6_jnfe,after,3,4,ok
7_sfmis,before,1,26,ok
7_sfmis,before,2,86,ok
7_sfmis,before,3,17,ok
7_sfmis,before,4,6,ok
7_sfmis,after,1,46,ok
7_sfmis,after,2,68,ok
7_sfmis,after,3,18,ok
7_sfmis,after,4,5,ok
8_gfarcegestionfa,before,1,62,ok
8_gfarcegestionfa,before,2,53,ok
8_gfarcegestionfa,before,3,15,ok
8_gfarcegestionfa,before,4,3,ok
8_gfarcegestionfa,after,1,59,ok
8_gfarcegestionfa,after,2,47,ok
8_gfarcegestionfa,after,3,3,ok
9_falselight,before,1,8,ok
9_falselight,after,1,4,ok
9_falselight,after,2,3,ok
10_water-simulator,before,1,76,ok
10_water-simulator,before,2,91,ok
10_water-simulator,before,3,16,ok
10_water-simulator,before,4,1,ok
10_water-simulator,after,1,82,ok
10_water-simulator,after,2,45,ok
10_water-simulator,after,3,16,ok
10_water-simulator,after,4,2,ok
11_imsmart,before,1,22,ok
11_imsmart,before,2,3,ok
11_imsmart,after,1,11,ok
11_imsmart,after,2,6,ok
11_imsmart,after,3,3,ok
11_imsmart,after,4,1,ok
12_dsachat,before,1,59,ok
12_dsachat,before,2,49,ok
12_dsachat,before,3,22,ok
12_dsachat,after,1,54,ok
12_dsachat,after,2,59,ok
12_dsachat,after,3,9,ok
13_jdbacl,before,1,466,ok
13_jdbacl,before,2,375,ok
13_jdbacl,before,3,102,ok
13_jdbacl,before,4,13,ok
13_jdbacl,after,1,460,ok
13_jdbacl,after,2,294,ok
13_jdbacl,after,3,93,ok
13_jdbacl,after,4,12,ok
14_omjstate,before,1,19,ok
14_omjstate,before,2,15,ok
14_omjstate,before,3,4,ok
14_omjstate,after,1,24,ok
14_omjstate,after,2,8,ok
15_beanbin,before,1,40,ok
15_beanbin,before,2,31,ok
15_beanbin,before,3,8,ok
15_beanbin,before,4,2,ok
15_beanbin,after,1,34,ok
15_beanbin,after,2,21,ok
15_beanbin,after,3,9,ok
15_beanbin,after,4,2,ok
16_templatedetails,before,1,11,ok
16_templatedetails,before,2,4,ok
16_templatedetails,after,1,5,ok
16_templatedetails,after,2,7,ok
16_templatedetails,after,3,2,ok
17_inspirento,before,1,78,ok
17_inspirento,before,2,60,ok
17_inspirento,before,3,19,ok
17_inspirento,before,4,3,ok
17_inspirento,after,1,68,ok
17_inspirento,after,2,55,ok
17_inspirento,after,3,15,ok
17_inspirento,after,4,1,ok
18_jsecurity,before,1,483,ok
18_jsecurity,before,2,369,ok
18_jsecurity,before,3,112,ok
18_jsecurity,before,4,21,ok
18_jsecurity,before,5,2,ok
18_jsecurity,before,6,2,ok
18_jsecurity,after,1,477,ok
18_jsecurity,after,2,329,ok
18_jsecurity,after,3,95,ok
18_jsecurity,after,4,15,ok
18_jsecurity,after,5,2,ok
19_jmca,before,1,175,ok
19_jmca,before,2,163,ok
19_jmca,before,3,70,ok
19_jmca,before,4,12,ok
19_jmca,before,5,2,ok
19_jmca,after,1,220,ok
19_jmca,after,2,95,ok
19_jmca,after,3,50,ok
19_jmca,after,4,14,ok
20_nekomud,before,1,8,ok
20_nekomud,before,2,5,ok
20_nekomud,before,3,1,ok
20_nekomud,after,1,7,ok
20_nekomud,after,2,5,ok
21_geo-google,before,1,88,ok
21_geo-google,before,2,669,ok
21_geo-google,before,3,168,ok
21_geo-google,before,4,8,ok
21_geo-google,after,1,232,ok
21_geo-google,after,2,433,ok
21_geo-google,after,3,257,ok
21_geo-google,after,4,6,ok
22_byuic,before,1,214,ok
22_byuic,before,2,104,ok
22_byuic,before,3,17,ok
22_byuic,before,4,2,ok
22_byuic,before,5,1,ok
22_byuic,after,1,202,ok
22_byuic,after,2,103,ok
22_byuic,after,3,12,ok
22_byuic,after,4,2,ok
23_jwbf,before,1,19,ok
23_jwbf,before,2,7,ok
23_jwbf,after,1,15,ok
23_jwbf,after,2,4,ok
24_saxpath,before,1,144,ok
24_saxpath,before,2,20,ok
24_saxpath,after,1,107,ok
24_saxpath,after,2,11,ok
25_jni-inchi,before,1,94,ok
25_jni-inchi,before,2,77,ok
25_jni-inchi,before,3,16,ok
25_jni-inchi,before,4,5,ok
25_jni-inchi,after,1,85,ok
25_jni-inchi,after,2,74,ok
25_jni-inchi,after,3,13,ok
25_jni-inchi,after,4,5,ok
26_jipa,before,1,27,ok
26_jipa,after,1,6,ok
26_jipa,after,2,1,ok
27_gangup,before,1,175,ok
27_gangup,before,2,148,ok
27_gangup,before,3,69,ok
27_gangup,before,4,6,ok
27_gangup,before,5,1,ok
27_gangup,after,1,135,ok
27_gangup,after,2,132,ok
27_gangup,after,3,69,ok
27_gangup,after,4,8,ok
27_gangup,after,5,1,ok
28_greencow,before,1,1,ok
28_greencow,after,2,1,ok
29_apbsmem,before,1,85,ok
29_apbsmem,before,2,112,ok
29_apbsmem,before,3,71,ok
29_apbsmem,before,4,15,ok
29_apbsmem,after,1,95,ok
29_apbsmem,after,2,108,ok
29_apbsmem,after,3,46,ok
29_apbsmem,after,4,6,ok
29_apbsmem,after,5,3,ok
30_bpmail,before,1,45,ok
30_bpmail,before,2,55,ok
30_bpmail,before,3,18,ok
30_bpmail,before,4,4,ok
30_bpmail,after,1,40,ok
30_bpmail,after,2,44,ok
30_bpmail,after,3,20,ok
30_bpmail,after,4,5,ok
31_xisemele,before,1,97,ok
31_xisemele,before,2,53,ok
31_xisemele,before,3,16,ok
31_xisemele,before,4,1,ok
31_xisemele,after,1,127,ok
31_xisemele,after,2,25,ok
31_xisemele,after,3,5,ok
31_xisemele,after,4,1,ok
32_httpanalyzer,before,1,16,ok
32_httpanalyzer,before,2,10,ok
32_httpanalyzer,before,3,3,ok
32_httpanalyzer,after,1,9,ok
32_httpanalyzer,after,2,13,ok
32_httpanalyzer,after,3,1,ok
33_javaviewcontrol,before,1,83,ok
33_javaviewcontrol,before,2,57,ok
33_javaviewcontrol,before,3,12,ok
33_javaviewcontrol,before,4,2,ok
33_javaviewcontrol,before,5,2,ok
33_javaviewcontrol,after,1,83,ok
33_javaviewcontrol,after,2,62,ok
33_javaviewcontrol,after,3,9,ok
33_javaviewcontrol,after,4,1,ok
34_sbmlreader2,before,1,10,ok
34_sbmlreader2,before,2,4,ok
34_sbmlreader2,after,1,12,ok
34_sbmlreader2,after,2,1,ok
35_corina,before,1,572,ok
35_corina,before,2,419,ok
35_corina,before,3,165,ok
35_corina,before,4,45,ok
35_corina,before,5,4,ok
35_corina,after,1,541,ok
35_corina,after,2,419,ok
35_corina,after,3,141,ok
35_corina,after,4,29,ok
35_corina,after,5,4,ok
36_schemaspy,before,1,222,ok
36_schemaspy,before,2,144,ok
36_schemaspy,before,3,56,ok
36_schemaspy,before,4,6,ok
36_schemaspy,after,1,232,ok
36_schemaspy,after,2,120,ok
36_schemaspy,after,3,43,ok
36_schemaspy,after,4,12,ok
36_schemaspy,after,5,1,ok
37_petsoar,before,1,76,ok
37_petsoar,before,2,169,ok
37_petsoar,before,3,16,ok
37_petsoar,after,1,92,ok
37_petsoar,after,2,128,ok
37_petsoar,after,3,21,ok
37_petsoar,after,4,1,ok
38_javabullboard,before,1,164,ok
38_javabullboard,before,2,67,ok
38_javabullboard,before,3,19,ok
38_javabullboard,before,4,2,ok
38_javabullboard,after,1,113,ok
38_javabullboard,after,2,96,ok
38_javabullboard,after,3,11,ok
39_diffi,before,1,27,ok
39_diffi,before,2,13,ok
39_diffi,before,3,5,ok
39_diffi,before,4,1,ok
39_diffi,after,1,12,ok
39_diffi,after,2,21,ok
39_diffi,after,3,4,ok
39_diffi,after,4,2,ok
40_glengineer,before,1,160,ok
40_glengineer,before,2,98,ok
40_glengineer,before,3,12,ok
40_glengineer,after,1,148,ok
40_glengineer,after,2,82,ok
40_glengineer,after,3,11,ok
40_glengineer,after,4,1,ok
41_follow,before,1,98,ok
41_follow,before,2,50,ok
41_follow,before,3,22,ok
41_follow,before,4,10,ok
41_follow,before,5,1,ok
41_follow,after,1,94,ok
41_follow,after,2,37,ok
41_follow,after,3,23,ok
41_follow,after,4,6,ok
42_asphodel,before,1,22,ok
42_asphodel,before,2,19,ok
42_asphodel,before,3,6,ok
42_asphodel,before,4,5,ok
42_asphodel,after,1,14,ok
42_asphodel,after,2,27,ok
42_asphodel,after,3,3,ok
42_asphodel,after,4,4,ok
45_lotus,before,1,36,ok
45_lotus,before,2,9,ok
45_lotus,before,3,3,ok
45_lotus,before,4,2,ok
45_lotus,after,1,21,ok
45_lotus,after,2,12,ok
45_lotus,after,3,2,ok
45_lotus,after,4,1,ok
46_nutzenportfolio,before,1,93,ok
46_nutzenportfolio,before,2,426,ok
46_nutzenportfolio,before,3,56,ok
46_nutzenportfolio,before,4,12,ok
46_nutzenportfolio,after,1,109,ok
46_nutzenportfolio,after,2,397,ok
46_nutzenportfolio,after,3,53,ok
46_nutzenportfolio,after,4,5,ok
47_dvd-homevideo,before,1,14,ok
47_dvd-homevideo,before,2,5,ok
47_dvd-homevideo,after,1,2,ok
47_dvd-homevideo,after,2,4,ok
48_resources4j,before,1,3,ok
48_resources4j,before,2,14,ok
48_resources4j,before,3,3,ok
48_resources4j,after,1,9,ok
48_resources4j,after,2,6,ok
48_resources4j,after,3,3,ok
49_diebierse,before,1,28,ok
49_diebierse,before,2,41,ok
49_diebierse,before,3,46,ok
49_diebierse,before,4,1,ok
49_diebierse,after,1,23,ok
49_diebierse,after,2,39,ok
49_diebierse,after,3,36,ok
49_diebierse,after,4,1,ok
50_biff,before,1,31,ok
50_biff,before,2,2,ok
50_biff,after,1,27,ok
51_jiprof,before,1,347,ok
51_jiprof,before,2,233,ok
51_jiprof,before,3,184,ok
51_jiprof,before,4,46,ok
51_jiprof,before,5,38,ok
51_jiprof,after,1,387,ok
51_jiprof,after,2,193,ok
51_jiprof,after,3,98,ok
51_jiprof,after,4,73,ok
51_jiprof,after,5,2,ok
52_lagoon,before,1,191,ok
52_lagoon,before,2,128,ok
52_lagoon,before,3,56,ok
52_lagoon,before,4,24,ok
52_lagoon,before,5,5,ok
52_lagoon,after,1,179,ok
52_lagoon,after,2,93,ok
52_lagoon,after,3,49,ok
52_lagoon,after,4,13,ok
52_lagoon,after,5,5,ok
53_shp2kml,before,1,7,ok
53_shp2kml,before,2,3,ok
53_shp2kml,after,1,4,ok
53_shp2kml,after,2,1,ok
54_db-everywhere,before,1,216,ok
54_db-everywhere,before,2,420,ok
54_db-everywhere,before,3,153,ok
54_db-everywhere,before,4,8,ok
54_db-everywhere,before,5,2,ok
54_db-everywhere,after,1,254,ok
54_db-everywhere,after,2,371,ok
54_db-everywhere,after,3,147,ok
54_db-everywhere,after,4,11,ok
55_lavalamp,before,1,53,ok
55_lavalamp,before,2,61,ok
55_lavalamp,before,3,20,ok
55_lavalamp,after,1,50,ok
55_lavalamp,after,2,52,ok
55_lavalamp,after,3,18,ok
56_jhandballmoves,before,1,111,ok
56_jhandballmoves,before,2,151,ok
56_jhandballmoves,before,3,119,ok
56_jhandballmoves,before,4,47,ok
56_jhandballmoves,before,5,4,ok
56_jhandballmoves,before,6,1,ok
56_jhandballmoves,after,1,104,ok
56_jhandballmoves,after,2,135,ok
56_jhandballmoves,after,3,119,ok
56_jhandballmoves,after,4,28,ok
56_jhandballmoves,after,5,2,ok
57_hft-bomberman,before,1,153,ok
57_hft-bomberman,before,2,156,ok
57_hft-bomberman,before,3,99,ok
57_hft-bomberman,before,4,23,ok
57_hft-bomberman,before,5,2,ok
57_hft-bomberman,after,1,152,ok
57_hft-bomberman,after,2,119,ok
57_hft-bomberman,after,3,69,ok
57_hft-bomberman,after,4,8,ok
58_fps370,before,1,15,ok
58_fps370,before,2,17,ok
58_fps370,before,3,7,ok
58_fps370,after,1,13,ok
58_fps370,after,2,13,ok
58_fps370,after,3,4,ok
59_mygrid,before,1,137,ok
59_mygrid,before,2,62,ok
59_mygrid,before,3,100,ok
59_mygrid,before,4,15,ok
59_mygrid,after,1,101,ok
59_mygrid,after,2,86,ok
59_mygrid,after,3,84,ok
59_mygrid,after,4,3,ok
60_sugar,before,1,67,ok
60_sugar,before,2,65,ok
60_sugar,before,3,35,ok
60_sugar,before,4,7,ok
60_sugar,after,1,73,ok
60_sugar,after,2,40,ok
60_sugar,after,3,38,ok
60_sugar,after,4,7,ok
61_noen,before,1,415,ok
61_noen,before,2,544,ok
61_noen,before,3,171,ok
61_noen,before,4,73,ok
61_noen,before,5,5,ok
61_noen,before,6,3,ok
61_noen,before,7,1,ok
61_noen,after,1,359,ok
61_noen,after,2,427,ok
61_noen,after,3,146,ok
61_noen,after,4,41,ok
61_noen,after,5,6,ok
61_noen,after,6,1,ok
63_objectexplorer,before,1,201,ok
63_objectexplorer,before,2,110,ok
63_objectexplorer,before,3,29,ok
63_objectexplorer,before,4,3,ok
63_objectexplorer,after,1,202,ok
63_objectexplorer,after,2,100,ok
63_objectexplorer,after,3,21,ok
63_objectexplorer,after,4,2,ok
65_gsftp,before,1,21,ok
65_gsftp,before,2,31,ok
65_gsftp,before,3,6,ok
65_gsftp,after,1,18,ok
65_gsftp,after,2,21,ok
65_gsftp,after,3,12,ok
67_gae-app-manager,before,1,5,ok
67_gae-app-manager,before,2,14,ok
67_gae-app-manager,before,3,6,ok
67_gae-app-manager,after,1,3,ok
67_gae-app-manager,after,2,11,ok
67_gae-app-manager,after,3,3,ok
67_gae-app-manager,after,4,3,ok
68_biblestudy,before,1,68,ok
68_biblestudy,before,2,46,ok
68_biblestudy,before,3,48,ok
68_biblestudy,before,4,10,ok
68_biblestudy,before,5,6,ok
68_biblestudy,after,1,65,ok
68_biblestudy,after,2,42,ok
68_biblestudy,after,3,43,ok
68_biblestudy,after,4,7,ok
68_biblestudy,after,5,2,ok
69_lhamacaw,before,1,326,ok
69_lhamacaw,before,2,272,ok
69_lhamacaw,before,3,126,ok
69_lhamacaw,before,4,69,ok
69_lhamacaw,before,5,5,ok
69_lhamacaw,before,6,2,ok
69_lhamacaw,after,1,320,ok
69_lhamacaw,after,2,200,ok
69_lhamacaw,after,3,156,ok
69_lhamacaw,after,4,56,ok
69_lhamacaw,after,5,2,ok
70_echodep,before,1,138,ok
70_echodep,before,2,45,ok
70_echodep,before,3,20,ok
70_echodep,before,4,7,ok
70_echodep,before,5,1,ok
70_echodep,after,1,112,ok
70_echodep,after,2,35,ok
70_echodep,after,3,17,ok
70_echodep,after,4,2,ok
71_ext4j,before,1,70,ok
71_ext4j,before,2,91,ok
71_ext4j,before,3,12,ok
71_ext4j,before,4,1,ok
71_ext4j,after,1,58,ok
71_ext4j,after,2,39,ok
71_ext4j,after,3,32,ok
71_ext4j,after,4,2,ok
72_battlecry,before,1,30,ok
72_battlecry,before,2,33,ok
72_battlecry,before,3,11,ok
72_battlecry,before,4,13,ok
72_battlecry,after,1,31,ok
72_battlecry,after,2,20,ok
72_battlecry,after,3,10,ok
72_battlecry,after,4,12,ok
73_fim1,before,1,63,ok
73_fim1,before,2,127,ok
73_fim1,before,3,28,ok
73_fim1,before,4,7,ok
73_fim1,before,5,1,ok
73_fim1,after,1,85,ok
73_fim1,after,2,51,ok
73_fim1,after,3,51,ok
73_fim1,after,4,10,ok
73_fim1,after,5,1,ok
74_fixsuite,before,1,40,ok
74_fixsuite,before,2,67,ok
74_fixsuite,before,3,22,ok
74_fixsuite,before,4,5,ok
74_fixsuite,after,1,41,ok
74_fixsuite,after,2,32,ok
74_fixsuite,after,3,42,ok
74_fixsuite,after,4,9,ok
75_openhre,before,1,286,ok
75_openhre,before,2,349,ok
75_openhre,before,3,115,ok
75_openhre,before,4,13,ok
75_openhre,after,1,222,ok
75_openhre,after,2,261,ok
75_openhre,after,3,138,ok
75_openhre,after,4,11,ok
75_openhre,after,5,2,ok
76_dash-framework,before,1,15,ok
76_dash-framework,before,2,1,ok
76_dash-framework,before,3,1,ok
76_dash-framework,after,1,10,ok
76_dash-framework,after,2,4,ok
77_io-project,before,1,29,ok
77_io-project,before,2,18,ok
77_io-project,before,3,8,ok
77_io-project,after,1,27,ok
77_io-project,after,2,8,ok
77_io-project,after,3,5,ok
79_twfbplayer,before,1,210,ok
79_twfbplayer,before,2,182,ok
79_twfbplayer,before,3,64,ok
79_twfbplayer,before,4,21,ok
79_twfbplayer,after,1,211,ok
79_twfbplayer,after,2,142,ok
79_twfbplayer,after,3,49,ok
79_twfbplayer,after,4,19,ok
81_javathena,before,1,98,ok
81_javathena,before,2,642,ok
81_javathena,before,3,85,ok
81_javathena,before,4,21,ok
81_javathena,before,5,2,ok
81_javathena,after,1,195,ok
81_javathena,after,2,392,ok
81_javathena,after,3,188,ok
81_javathena,after,4,21,ok
81_javathena,after,5,1,ok
82_ipcalculator,before,1,13,ok
82_ipcalculator,before,2,2,ok
82_ipcalculator,after,1,9,ok
82_ipcalculator,after,2,2,ok
83_xbus,before,1,309,ok
83_xbus,before,2,207,ok
83_xbus,before,3,46,ok
83_xbus,after,1,222,ok
83_xbus,after,2,212,ok
83_xbus,after,3,38,ok
83_xbus,after,4,8,ok
83_xbus,after,5,1,ok
85_shop,before,1,153,ok
85_shop,before,2,106,ok
85_shop,before,3,21,ok
85_shop,before,4,4,ok
85_shop,before,5,3,ok
85_shop,after,1,145,ok
85_shop,after,2,48,ok
85_shop,after,3,13,ok
85_shop,after,4,3,ok
85_shop,after,5,3,ok
86_at-robots2-j,before,1,318,ok
86_at-robots2-j,before,2,260,ok
86_at-robots2-j,before,3,122,ok
86_at-robots2-j,before,4,33,ok
86_at-robots2-j,after,1,239,ok
86_at-robots2-j,after,2,207,ok
86_at-robots2-j,after,3,111,ok
86_at-robots2-j,after,4,11,ok
86_at-robots2-j,after,5,2,ok
87_jaw-br,before,1,43,ok
87_jaw-br,before,2,63,ok
87_jaw-br,before,3,9,ok
87_jaw-br,after,1,41,ok
87_jaw-br,after,2,32,ok
87_jaw-br,after,3,17,ok
87_jaw-br,after,4,1,ok
88_jopenchart,before,1,107,ok
88_jopenchart,before,2,120,ok
88_jopenchart,before,3,48,ok
88_jopenchart,before,4,9,ok
88_jopenchart,after,1,84,ok
88_jopenchart,after,2,128,ok
88_jopenchart,after,3,44,ok
88_jopenchart,after,4,2,ok
89_jiggler,before,1,346,ok
89_jiggler,before,2,346,ok
89_jiggler,before,3,148,ok
89_jiggler,before,4,52,ok
89_jiggler,before,5,31,ok
89_jiggler,before,6,2,ok
89_jiggler,after,1,400,ok
89_jiggler,after,2,218,ok
89_jiggler,after,3,79,ok
89_jiggler,after,4,43,ok
89_jiggler,after,5,1,ok
90_dcparseargs,before,1,14,ok
90_dcparseargs,before,2,19,ok
90_dcparseargs,before,3,4,ok
90_dcparseargs,after,1,16,ok
90_dcparseargs,after,2,9,ok
90_dcparseargs,after,3,3,ok
91_classviewer,before,1,31,ok
91_classviewer,before,2,21,ok
91_classviewer,before,3,4,ok
91_classviewer,before,4,8,ok
91_classviewer,before,5,1,ok
91_classviewer,after,1,23,ok
91_classviewer,after,2,17,ok
91_classviewer,after,3,6,ok
91_classviewer,after,4,4,ok
91_classviewer,after,5,1,ok
92_jcvi-javacommon,before,1,1323,ok
92_jcvi-javacommon,before,2,823,ok
92_jcvi-javacommon,before,3,246,ok
92_jcvi-javacommon,before,4,15,ok
92_jcvi-javacommon,after,1,1286,ok
92_jcvi-javacommon,after,2,711,ok
92_jcvi-javacommon,after,3,214,ok
92_jcvi-javacommon,after,4,9,ok
93_quickserver,before,1,290,ok
93_quickserver,before,2,573,ok
93_quickserver,before,3,168,ok
93_quickserver,before,4,32,ok
93_quickserver,before,5,5,ok
93_quickserver,after,1,312,ok
93_quickserver,after,2,383,ok
93_quickserver,after,3,167,ok
93_quickserver,after,4,30,ok
93_quickserver,after,5,7,ok
94_jclo,before,1,12,ok
94_jclo,before,2,2,ok
94_jclo,before,3,1,ok
94_jclo,after,1,4,ok
94_jclo,after,2,6,ok
94_jclo,after,3,1,ok
95_celwars2009,before,1,9,ok
95_celwars2009,before,2,24,ok
95_celwars2009,before,3,7,ok
95_celwars2009,after,1,10,ok
95_celwars2009,after,2,20,ok
95_celwars2009,after,3,7,ok
96_heal,before,1,367,ok
96_heal,before,2,722,ok
96_heal,before,3,220,ok
96_heal,before,4,37,ok
96_heal,before,5,23,ok
96_heal,after,1,525,ok
96_heal,after,2,377,ok
96_heal,after,3,257,ok
96_heal,after,4,39,ok
96_heal,after,5,3,ok
96_heal,after,6,1,ok
97_feudalismgame,before,1,40,ok
97_feudalismgame,before,2,80,ok
97_feudalismgame,before,3,39,ok
97_feudalismgame,before,4,6,ok
97_feudalismgame,after,1,35,ok
97_feudalismgame,after,2,76,ok
97_feudalismgame,after,3,31,ok
97_feudalismgame,after,4,5,ok
98_trans-locator,before,1,8,ok
98_trans-locator,before,2,5,ok
98_trans-locator,before,3,6,ok
98_trans-locator,after,1,5,ok
98_trans-locator,after,2,9,ok
98_trans-locator,after,3,2,ok
99_newzgrabber,before,1,66,ok
99_newzgrabber,before,2,68,ok
99_newzgrabber,before,3,32,ok
99_newzgrabber,before,4,9,ok
99_newzgrabber,before,5,1,ok
99_newzgrabber,after,1,46,ok
99_newzgrabber,after,2,58,ok
99_newzgrabber,after,3,35,ok
99_newzgrabber,after,4,3,ok
100_jgaap,before,1,35,ok
100_jgaap,before,2,12,ok
100_jgaap,before,3,5,ok
100_jgaap,before,4,2,ok
100_jgaap,before,5,3,ok
100_jgaap,after,1,14,ok
100_jgaap,after,2,10,ok
100_jgaap,after,3,5,ok
100_jgaap,after,4,1,ok
101_netweaver,before,1,715,ok
101_netweaver,before,2,651,ok
101_netweaver,before,3,563,ok
101_netweaver,before,4,69,ok
101_netweaver,before,5,2,ok
101_netweaver,after,1,669,ok
101_netweaver,after,2,643,ok
101_netweaver,after,3,443,ok
101_netweaver,after,4,12,ok
101_netweaver,after,5,1,ok
106_checkstyle,before,1,192,ok
106_checkstyle,before,2,208,ok
106_checkstyle,before,3,66,ok
106_checkstyle,before,4,10,ok
106_checkstyle,before,5,1,ok
106_checkstyle,after,1,198,ok
106_checkstyle,after,2,175,ok
106_checkstyle,after,3,54,ok
106_checkstyle,after,4,6,ok
